team,league,pts,ens_projected,ens_p5,ens_p95,ens_rank,ml_projected,elo_projected,ml_vs_elo,ml_rank,ens_vs_rf,ens_vs_elo
Arsenal,ENG-Premier League,57,81.6264,74.0,88.0,1,78.9,81.6,-2.6999999999999886,1,2.726399999999998,0.026400000000009527
Man City,ENG-Premier League,53,74.0392,67.0,81.0,2,73.5,74.4,-0.9000000000000057,2,0.5391999999999939,-0.3608000000000118
Aston Villa,ENG-Premier League,50,69.9371,63.0,77.0,3,68.7,70.9,-2.200000000000003,3,1.237099999999998,-0.9629000000000048
Chelsea,ENG-Premier League,44,63.4598,57.0,70.0,4,63.0,62.7,0.2999999999999971,5,0.4598000000000013,0.7597999999999985
Liverpool,ENG-Premier League,42,63.4421,56.0,71.0,5,63.5,63.2,0.2999999999999971,4,-0.05789999999999651,0.24210000000000065
Man United,ENG-Premier League,45,62.2871,55.0,70.0,6,61.2,62.8,-1.5999999999999943,6,1.0870999999999995,-0.5128999999999948
Brentford,ENG-Premier League,40,57.4456,50.0,65.0,7,57.9,58.1,-0.2000000000000028,7,-0.4543999999999997,-0.6544000000000025
Bournemouth,ENG-Premier League,37,54.7466,48.0,62.0,8,53.9,54.2,-0.3000000000000042,9,0.8466000000000022,0.546599999999998
Newcastle,ENG-Premier League,36,53.9131,47.0,61.0,9,54.1,53.6,0.5,8,-0.1869000000000014,0.3130999999999986
Everton,ENG-Premier League,37,52.1642,45.0,59.0,10,52.2,52.4,-0.1999999999999957,10,-0.03580000000000183,-0.23579999999999757
Fulham,ENG-Premier League,34,50.4065,43.0,58.0,11,48.8,49.9,-1.1000000000000014,11,1.606500000000004,0.5065000000000026
Sunderland,ENG-Premier League,36,47.4716,41.0,55.0,12,46.4,48.0,-1.6000000000000014,14,1.0716000000000037,-0.5283999999999978
Brighton,ENG-Premier League,31,47.2082,40.0,54.0,13,47.1,47.3,-0.1999999999999957,12,0.10819999999999652,-0.09179999999999922
Crystal Palace,ENG-Premier League,32,45.7891,39.0,53.0,14,46.8,46.6,0.1999999999999957,13,-1.0108999999999995,-0.8109000000000037
Leeds,ENG-Premier League,30,44.8308,38.0,52.0,15,44.4,45.6,-1.2000000000000028,15,0.43080000000000496,-0.7691999999999979
Tottenham,ENG-Premier League,29,44.3857,38.0,51.0,16,43.5,44.8,-1.2999999999999972,16,0.8856999999999999,-0.4142999999999972
Nott'm Forest,ENG-Premier League,27,41.0158,34.0,48.0,17,42.0,41.0,1.0,17,-0.9842000000000013,0.015799999999998704
West Ham,ENG-Premier League,24,35.9411,29.0,43.0,18,36.5,36.5,0.0,18,-0.5589000000000013,-0.5589000000000013
Burnley,ENG-Premier League,18,29.4357,23.0,36.0,19,29.2,29.2,0.0,19,0.23570000000000135,0.23570000000000135
Wolves,ENG-Premier League,9,20.1691,14.0,27.0,20,20.4,20.1,0.2999999999999971,20,-0.23089999999999833,0.06909999999999883
Barcelona,ESP-La Liga,58,90.6006,83.0,98.0,1,88.4,88.6,-0.1999999999999886,1,2.2005999999999943,2.0006000000000057
Real Madrid,ESP-La Liga,57,85.3385,78.0,92.0,2,85.0,86.9,-1.9000000000000057,2,0.33849999999999625,-1.5615000000000094
Ath Madrid,ESP-La Liga,45,70.4999,63.0,78.0,3,69.3,72.0,-2.700000000000003,4,1.1998999999999995,-1.5001000000000033
Villarreal,ESP-La Liga,45,68.7668,61.0,77.0,4,70.2,70.7,-0.5,3,-1.4331999999999994,-1.9331999999999994
Betis,ESP-La Liga,38,60.7996,53.0,68.0,5,61.4,62.2,-0.8000000000000043,5,-0.6004000000000005,-1.4004000000000048
Celta,ESP-La Liga,33,52.7425,45.0,60.0,6,54.1,53.7,0.3999999999999986,6,-1.3575000000000017,-0.9575000000000031
Espanol,ESP-La Liga,34,49.8127,43.0,57.0,7,51.2,52.1,-0.8999999999999986,8,-1.3873000000000033,-2.287300000000002
Sociedad,ESP-La Liga,31,49.7464,42.0,57.0,8,52.6,51.9,0.7000000000000028,7,-2.8536,-2.1535999999999973
Osasuna,ESP-La Liga,29,48.001,40.0,56.0,9,47.5,49.0,-1.5,10,0.5009999999999977,-0.9990000000000023
Ath Bilbao,ESP-La Liga,28,47.3563,40.0,55.0,10,50.5,48.6,1.8999999999999984,9,-3.1437000000000026,-1.243700000000004
Girona,ESP-La Liga,26,42.8027,35.0,51.0,11,44.6,43.0,1.6000000000000014,11,-1.7973,-0.19729999999999848
Alaves,ESP-La Liga,25,42.2147,35.0,50.0,12,43.8,42.5,1.2999999999999972,12,-1.5852999999999966,-0.28529999999999944
Mallorca,ESP-La Liga,24,42.0093,35.0,50.0,13,42.1,43.4,-1.2999999999999972,14,-0.09069999999999823,-1.3906999999999954
Getafe,ESP-La Liga,26,41.7203,35.0,49.0,14,43.4,43.4,0.0,13,-1.6796999999999969,-1.6796999999999969
Vallecano,ESP-La Liga,22,40.2565,33.0,48.0,15,40.2,41.9,-1.6999999999999955,17,0.05649999999999977,-1.643499999999996
Valencia,ESP-La Liga,23,40.0052,32.0,48.0,16,41.5,41.9,-0.3999999999999986,15,-1.494799999999998,-1.8947999999999965
Sevilla,ESP-La Liga,25,39.3487,32.0,47.0,17,40.5,41.5,-1.0,16,-1.151299999999999,-2.151299999999999
Elche,ESP-La Liga,24,37.986,31.0,45.0,18,39.4,40.6,-1.2000000000000028,18,-1.4140000000000015,-2.6140000000000043
Levante,ESP-La Liga,18,33.6555,26.0,41.0,19,34.8,37.0,-2.200000000000003,19,-1.1444999999999936,-3.3444999999999965
Oviedo,ESP-La Liga,16,16.0,16.0,16.0,20,32.5,32.4,0.1000000000000014,20,-16.5,-16.4
Paris SG,FRA-Ligue 1,51,81.7359,75.0,88.0,1,78.0,79.5,-1.5,1,3.735900000000001,2.235900000000001
Lens,FRA-Ligue 1,49,71.4162,64.0,79.0,2,71.1,70.6,0.5,2,0.31620000000000914,0.8162000000000091
Lyon,FRA-Ligue 1,42,64.3137,57.0,71.0,3,62.3,63.8,-1.5,3,2.0137,0.5137
Marseille,FRA-Ligue 1,39,61.1402,54.0,69.0,4,58.3,61.6,-3.3000000000000043,4,2.840200000000003,-0.4598000000000013
Lille,FRA-Ligue 1,33,53.7676,46.0,61.0,5,52.7,54.1,-1.3999999999999986,5,1.0675999999999988,-0.3323999999999998
Strasbourg,FRA-Ligue 1,30,49.4013,42.0,57.0,6,48.0,50.2,-2.200000000000003,6,1.401299999999999,-0.7987000000000037
Rennes,FRA-Ligue 1,31,48.6259,41.0,56.0,7,47.9,49.4,-1.5,7,0.7259000000000029,-0.7740999999999971
Toulouse,FRA-Ligue 1,30,47.1148,40.0,54.0,8,46.6,47.3,-0.6999999999999957,9,0.514800000000001,-0.1851999999999947
Monaco,FRA-Ligue 1,28,46.4663,39.0,54.0,9,46.7,46.5,0.2000000000000028,8,-0.23370000000000601,-0.03370000000000317
Lorient,FRA-Ligue 1,28,43.7354,37.0,51.0,10,43.4,44.4,-1.0,12,0.3353999999999999,-0.6646000000000001
Brest,FRA-Ligue 1,26,43.575,36.0,51.0,11,43.5,43.6,-0.1000000000000014,11,0.07500000000000284,-0.02499999999999858
Angers,FRA-Ligue 1,29,43.3909,36.0,51.0,12,43.9,43.0,0.8999999999999986,10,-0.5090999999999966,0.390900000000002
Nice,FRA-Ligue 1,23,37.5141,31.0,45.0,13,37.4,38.0,-0.6000000000000014,14,0.11410000000000053,-0.4859000000000009
Le Havre,FRA-Ligue 1,23,36.9518,30.0,44.0,14,38.3,37.8,0.5,13,-1.3481999999999985,-0.8481999999999985
Paris FC,FRA-Ligue 1,22,35.4223,29.0,43.0,15,35.5,35.0,0.5,15,-0.0777000000000001,0.4222999999999999
Auxerre,FRA-Ligue 1,14,28.9527,22.0,36.0,16,29.5,28.9,0.6000000000000014,16,-0.5472999999999999,0.05270000000000152
Metz,FRA-Ligue 1,13,26.376,20.0,34.0,17,26.1,26.6,-0.5,18,0.2759999999999998,-0.2240000000000002
Nantes,FRA-Ligue 1,14,25.69,19.0,33.0,18,26.6,26.4,0.2000000000000028,17,-0.9100000000000001,-0.7099999999999973
Bayern Munich,GER-Bundesliga,54,83.4332,77.0,90.0,1,79.4,81.7,-2.299999999999997,1,4.033199999999994,1.7331999999999965
Dortmund,GER-Bundesliga,48,72.1404,65.0,79.0,2,70.8,71.4,-0.6000000000000085,2,1.3404000000000025,0.740399999999994
Hoffenheim,GER-Bundesliga,42,63.2453,55.0,71.0,3,61.1,63.1,-2.0,3,2.145299999999999,0.14529999999999887
RB Leipzig,GER-Bundesliga,39,61.1099,54.0,68.0,4,60.3,59.9,0.3999999999999986,4,0.8099000000000061,1.2099000000000046
Stuttgart,GER-Bundesliga,39,59.8389,53.0,67.0,5,57.8,59.4,-1.6000000000000014,6,2.0389000000000053,0.43890000000000384
Leverkusen,GER-Bundesliga,36,59.6204,52.0,67.0,6,58.7,60.8,-2.0999999999999943,5,0.9203999999999937,-1.1796000000000006
Freiburg,GER-Bundesliga,30,47.0407,40.0,54.0,7,46.7,48.4,-1.6999999999999955,7,0.3406999999999982,-1.3592999999999975
Ein Frankfurt,GER-Bundesliga,28,45.3254,38.0,53.0,8,44.8,46.3,-1.5,8,0.5254000000000048,-0.9745999999999952
Union Berlin,GER-Bundesliga,25,40.6202,34.0,48.0,9,41.2,41.5,-0.2999999999999971,9,-0.5798000000000059,-0.879800000000003
Mainz,GER-Bundesliga,21,39.38,32.0,47.0,10,39.3,37.8,1.5,10,0.0800000000000054,1.5800000000000054
Augsburg,GER-Bundesliga,22,37.0885,30.0,45.0,11,36.7,37.4,-0.6999999999999957,13,0.3885000000000005,-0.3114999999999952
M'gladbach,GER-Bundesliga,22,36.4557,30.0,44.0,12,37.5,37.9,-0.3999999999999986,11,-1.0442999999999998,-1.4442999999999984
FC Koln,GER-Bundesliga,23,36.0957,29.0,43.0,13,35.9,36.9,-1.0,14,0.1957000000000022,-0.8042999999999978
Hamburg,GER-Bundesliga,22,36.0467,29.0,44.0,14,37.5,36.7,0.7999999999999972,11,-1.4532999999999987,-0.6533000000000015
Werder Bremen,GER-Bundesliga,19,34.7902,28.0,42.0,15,35.2,35.1,0.1000000000000014,15,-0.40980000000000416,-0.30980000000000274
Wolfsburg,GER-Bundesliga,19,34.6106,27.0,42.0,16,34.1,33.7,0.3999999999999986,16,0.5105999999999966,0.9105999999999952
St Pauli,GER-Bundesliga,17,30.0691,23.0,37.0,17,31.5,30.6,0.8999999999999986,17,-1.4309000000000012,-0.5309000000000026
Heidenheim,GER-Bundesliga,13,25.6323,19.0,33.0,18,25.4,24.8,0.5999999999999979,18,0.23230000000000217,0.8323
Inter,ITA-Serie A,58,88.2284,81.0,95.0,1,86.3,85.8,0.5,1,1.9283999999999963,2.4283999999999963
Milan,ITA-Serie A,50,78.1506,70.0,86.0,2,78.1,77.3,0.7999999999999972,2,0.050600000000002865,0.8506
Napoli,ITA-Serie A,49,74.7949,67.0,82.0,3,73.3,74.2,-0.9000000000000057,3,1.4949000000000012,0.5948999999999955
Juventus,ITA-Serie A,46,70.8728,64.0,78.0,4,69.5,70.2,-0.7000000000000028,4,1.372799999999998,0.6727999999999952
Roma,ITA-Serie A,46,70.7188,63.0,78.0,5,69.2,69.7,-0.5,5,1.5187999999999988,1.0187999999999988
Como,ITA-Serie A,41,66.0424,58.0,74.0,6,65.0,64.0,1.0,6,1.0424000000000007,2.0424000000000007
Atalanta,ITA-Serie A,39,63.1616,55.0,71.0,7,61.8,61.1,0.6999999999999957,7,1.3616000000000028,2.0615999999999985
Lazio,ITA-Serie A,33,52.2932,45.0,60.0,8,51.0,53.4,-2.3999999999999986,8,1.2931999999999988,-1.1067999999999998
Bologna,ITA-Serie A,30,49.0134,42.0,57.0,9,49.4,49.6,-0.2000000000000028,9,-0.3866000000000014,-0.5866000000000042
Udinese,ITA-Serie A,32,47.8679,41.0,55.0,10,47.3,48.5,-1.2000000000000028,10,0.5679000000000016,-0.6321000000000012
Sassuolo,ITA-Serie A,29,45.4504,38.0,53.0,11,44.7,45.9,-1.1999999999999955,11,0.7503999999999991,-0.44959999999999667
Torino,ITA-Serie A,27,44.6577,37.0,52.0,12,43.9,44.4,-0.5,12,0.7576999999999998,0.2576999999999998
Cagliari,ITA-Serie A,28,44.6294,37.0,52.0,13,43.5,45.2,-1.7000000000000028,13,1.1293999999999969,-0.570600000000006
Parma,ITA-Serie A,26,42.1138,35.0,49.0,14,41.5,42.2,-0.7000000000000028,14,0.6137999999999977,-0.08620000000000516
Genoa,ITA-Serie A,23,37.8801,31.0,46.0,15,38.3,39.6,-1.3000000000000045,15,-0.4198999999999984,-1.7199000000000026
Cremonese,ITA-Serie A,23,36.6203,30.0,44.0,16,36.3,38.4,-2.1000000000000014,16,0.32030000000000314,-1.7796999999999983
Fiorentina,ITA-Serie A,18,35.4699,28.0,43.0,17,36.2,36.2,0.0,18,-0.7301000000000002,-0.7301000000000002
Lecce,ITA-Serie A,21,34.8288,28.0,42.0,18,36.3,34.6,1.6999999999999955,16,-1.471199999999996,0.22879999999999967
Pisa,ITA-Serie A,15,28.0935,21.0,35.0,19,29.0,27.8,1.1999999999999993,19,-0.9065000000000012,0.2934999999999981
Verona,ITA-Serie A,15,26.4969,20.0,34.0,20,26.9,27.4,-0.5,20,-0.40309999999999846,-0.9030999999999985
